"0","options(scipen=10000)"
"0",""
"0","com_location_counts <- ds_salary_data %>% "
"0","  count(company_location) %>% "
"0","  arrange(desc(n)) %>% "
"0","  filter(n > 15)"
"0",""
"0","write.csv(com_location_counts, file = ""output/com_Location_counts.csv"")"
"0",""
"0","used_data_plot3 <- ds_salary_data %>% "
"0","  filter(com_location_counts$company_location == company_location)  %>% "
"0","  mutate(cp_loc = ifelse(company_location == ""US"", ""United States"",ifelse(company_location == ""CA"", ""Canada"", ifelse(company_location == ""GB"", ""United Kingdom"", ifelse(company_location == ""IN"", ""India"", ""Germany""))))) %>% "
"0","  mutate(remote = ifelse(remote_ratio == 0, ""less than 20% remote workers"", ifelse(remote_ratio == 50, ""greater than 20% but less than 80% remote workers"", ""greater than 80% remote workers"")))"
"0",""
"0","write.csv(used_data_plot3, file = ""output/used_data_plot3.csv"")"
"0",""
"0","plot4 <-  used_data_plot3 %>% "
"0","    ggplot(aes(x = fct_rev(fct_infreq(cp_loc)))) +"
"0","    geom_bar(colour = ""black"", fill = ""lightgrey"") + "
"0","  coord_flip()+"
"0","  theme_bw() +"
"0","  labs("
"0","    title = ""Countries Above The 15 Job Threshold"","
"0","    y = ""Number of Salaries Paid"","
"0","    x = """""
"0","  ) + "
"0","  theme("
"0","    axis.text = element_text(size = 20),"
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", vjust = 3, size = 20),"
"0","    axis.text.y = element_text(vjust = 0),"
"0","    axis.title = element_text(face = ""bold"", size = 15),"
"0","    plot.margin = margin(25,25,25,25),"
"0","  ) +"
"0","  scale_y_continuous(expand = c(0,0), limits = c(0,70))"
"0",""
"0","ggsave(""figs/plot3_1.png"", plot = plot4)"
"0",""
"0",""
"0","med_us_data <- used_data_plot3 %>% "
"0","  filter(cp_loc == ""United States"") %>% "
"0","  group_by(remote) %>% "
"0","  summarise(sal_med = median(salary_in_usd), sd = sd(salary_in_usd), len = length(salary_in_usd)) %>% "
"0","  mutate(se = sd / sqrt(len)) %>% "
"0","  mutate(CI99 = 2.576*se) %>% "
"0","  mutate(y_loc = runif(3, 0.000002, 0.000007))"
"0",""
"0","write.csv(med_us_data, file = ""output/med_us_data.csv"")"
"0",""
"0","plot5 <- used_data_plot3 %>% "
"0","  filter(cp_loc == ""United States"") %>% "
"0","  ggplot(aes(x = salary_in_usd)) +"
"0","  geom_density(aes(colour = fct_relevel(remote, ""less than 20% remote workers"", ""greater than 20% but less than 80% remote workers"", ""greater than 80% remote workers"")), fill = ""lightgrey"", stat = ""density"", linewidth = 1.5) +"
"0","  theme_bw() +"
"0","  labs("
"0","    title = ""Differences in Salary When it Comes to Remote Work in The United States"","
"0","    y = ""Density of Salaries Paid"","
"0","    x = ""Salary (USD)"","
"0","    colour = ""Remote Work"","
"0","    caption = ""The median is shown by the same coloured line in each distribution"""
"0","  ) + "
"0","  scale_colour_OkabeIto() +"
"0","  geom_vline(data=med_us_data, aes(xintercept=sal_med, colour= fct_relevel(remote, ""less than 20% remote workers"", ""greater than 20% but less than 80% remote workers"", ""greater than 80% remote workers"")),"
"0","             linetype=""dashed"", size=1) +"
"0","  geom_text(data = med_us_data, aes(label = sal_med, y=y_loc, x=sal_med, colour = fct_relevel(remote, ""less than 20% remote workers"", ""greater than 20% but less than 80% remote workers"", ""greater than 80% remote workers"")), size = 5) +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", vjust = 3),"
"0","    axis.text.y = element_text(vjust = 0),"
"0","    axis.title = element_text(face = ""bold""),"
"0","    legend.title = element_text(face = ""bold""),"
"0","    legend.background = element_rect(colour = ""black""),"
"0","    legend.margin = margin(10,10,10,10),"
"0","    plot.margin = margin(25,25,25,25),"
"0","    plot.caption = element_text(hjust = 0.5, face = ""bold"", vjust = 3)"
"0","  )"
"0",""
"0","median_country_data <- used_data_plot3 %>% "
"0","  group_by(cp_loc) %>% "
"0","  summarize(salary_in_usd_median = median(salary_in_usd), sd = sd(salary_in_usd), len = length(salary_in_usd)) %>% "
"0","  mutate(se = sd / sqrt(len)) %>% "
"0","  mutate(CI99 = 2.576*se)"
"0",""
"0","write.csv(median_country_data, file = ""output/median_country_data.csv"")"
"0",""
"0","plot6 <- used_data_plot3 %>% "
"0","  ggplot(aes(x = fct_relevel(cp_loc, ""Germany"", ""Canada"", ""India"", ""United Kingdom"", ""United States""), y = salary_in_usd)) +"
"0","  geom_violin(fill = ""lightgrey"") +"
"0","  stat_boxplot(geom = ""errorbar"", linewidth = 1, width = 0.2) +"
"0","  geom_boxplot(colour = ""black"", width = 0.07, linewidth = 0.5) +"
"0","  geom_boxplot(data = median_country_data, aes(x = cp_loc, y = salary_in_usd_median), width = 0.2) +"
"0","  coord_flip() +"
"0","  theme_bw() +"
"0","  labs("
"0","    title = ""Differences in Salary When it Comes to Company Location"","
"0","    y = ""Salary (USD)"","
"0","    x = """""
"0","  ) + "
"0","  scale_fill_discrete_qualitative(palette = ""Dark3"") +"
"0","  theme("
"0","    axis.text = element_text(size = 20),"
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", vjust = 3, size = 20),"
"0","    axis.text.y = element_text(vjust = 0),"
"0","    axis.title = element_text(face = ""bold"", size = 15),"
"0","    plot.margin = margin(25,25,25,25)"
"0","  )"
"0",""
"0","ggsave(""figs/plot3_2.png"", plot = plot6)"
"0",""
"0","anim <- plot5 + transition_states(fct_relevel(remote, ""less than 20% remote workers"", ""greater than 20% but less than 80% remote workers"", ""greater than 80% remote workers""), transition_length = 2, state_length = 1) +"
"0","             enter_fade() +"
"0","             exit_fade() +"
"0","             shadow_trail(fill = ""white"", size = 0.75, past = FALSE, future = TRUE) +"
"0","             ggtitle(""Differences in Salary When it Comes to Remote Work in The United States"" , subtitle = ""Now showing companies with {closest_state}"")"
"0",""
"0","animate(anim, duration = 8, fps = 30, width = 800, height = 400, renderer = gifski_renderer())"
"2","Inserting image 1 at 0.00s (0%)..."
"2","Inserting image 2 at 0.03s (0%)..."
"2","Inserting image 3 at 0.07s (1%)..."
"2","Inserting image 4 at 0.10s (1%)..."
"2","Inserting image 5 at 0.13s (2%)..."
"2","Inserting image 6 at 0.17s (2%)..."
"2","Inserting image 7 at 0.20s (2%)..."
"2","Inserting image 8 at 0.23s (3%)..."
"2","Inserting image 9 at 0.27s (3%)..."
"2","Inserting image 10 at 0.30s (4%)..."
"2","Inserting image 11 at 0.33s (4%)..."
"2","Inserting image 12 at 0.37s (5%)..."
"2","Inserting image 13 at 0.40s (5%)..."
"2","Inserting image 14 at 0.43s (5%)..."
"2","Inserting image 15 at 0.47s (6%)..."
"2","Inserting image 16 at 0.50s (6%)..."
"2","Inserting image 17 at 0.53s (7%)..."
"2","Inserting image 18 at 0.57s (7%)..."
"2","Inserting image 19 at 0.60s (7%)..."
"2","Inserting image 20 at 0.63s (8%)..."
"2","Inserting image 21 at 0.67s (8%)..."
"2","Inserting image 22 at 0.70s (9%)..."
"2","Inserting image 23 at 0.73s (9%)..."
"2","Inserting image 24 at 0.77s (10%)..."
"2","Inserting image 25 at 0.80s (10%)..."
"2","Inserting image 26 at 0.83s (10%)..."
"2","Inserting image 27 at 0.87s (11%)..."
"2","Inserting image 28 at 0.90s (11%)..."
"2","Inserting image 29 at 0.93s (12%)..."
"2","Inserting image 30 at 0.97s (12%)..."
"2","Inserting image 31 at 1.00s (12%)..."
"2","Inserting image 32 at 1.03s (13%)..."
"2","Inserting image 33 at 1.07s (13%)..."
"2","Inserting image 34 at 1.10s (14%)..."
"2","Inserting image 35 at 1.13s (14%)..."
"2","Inserting image 36 at 1.17s (15%)..."
"2","Inserting image 37 at 1.20s (15%)..."
"2","Inserting image 38 at 1.23s (15%)..."
"2","Inserting image 39 at 1.27s (16%)..."
"2","Inserting image 40 at 1.30s (16%)..."
"2","Inserting image 41 at 1.33s (17%)..."
"2","Inserting image 42 at 1.37s (17%)..."
"2","Inserting image 43 at 1.40s (17%)..."
"2","Inserting image 44 at 1.43s (18%)..."
"2","Inserting image 45 at 1.47s (18%)..."
"2","Inserting image 46 at 1.50s (19%)..."
"2","Inserting image 47 at 1.53s (19%)..."
"2","Inserting image 48 at 1.57s (20%)..."
"2","Inserting image 49 at 1.60s (20%)..."
"2","Inserting image 50 at 1.63s (20%)..."
"2","Inserting image 51 at 1.67s (21%)..."
"2","Inserting image 52 at 1.70s (21%)..."
"2","Inserting image 53 at 1.73s (22%)..."
"2","Inserting image 54 at 1.77s (22%)..."
"2","Inserting image 55 at 1.80s (22%)..."
"2","Inserting image 56 at 1.83s (23%)..."
"2","Inserting image 57 at 1.87s (23%)..."
"2","Inserting image 58 at 1.90s (24%)..."
"2","Inserting image 59 at 1.93s (24%)..."
"2","Inserting image 60 at 1.97s (25%)..."
"2","Inserting image 61 at 2.00s (25%)..."
"2","Inserting image 62 at 2.03s (25%)..."
"2","Inserting image 63 at 2.07s (26%)..."
"2","Inserting image 64 at 2.10s (26%)..."
"2","Inserting image 65 at 2.13s (27%)..."
"2","Inserting image 66 at 2.17s (27%)..."
"2","Inserting image 67 at 2.20s (27%)..."
"2","Inserting image 68 at 2.23s (28%)..."
"2","Inserting image 69 at 2.27s (28%)..."
"2","Inserting image 70 at 2.30s (29%)..."
"2","Inserting image 71 at 2.33s (29%)..."
"2","Inserting image 72 at 2.37s (30%)..."
"2","Inserting image 73 at 2.40s (30%)..."
"2","Inserting image 74 at 2.43s (30%)..."
"2","Inserting image 75 at 2.47s (31%)..."
"2","Inserting image 76 at 2.50s (31%)..."
"2","Inserting image 77 at 2.53s (32%)..."
"2","Inserting image 78 at 2.57s (32%)..."
"2","Inserting image 79 at 2.60s (32%)..."
"2","Inserting image 80 at 2.63s (33%)..."
"2","Inserting image 81 at 2.67s (33%)..."
"2","Inserting image 82 at 2.70s (34%)..."
"2","Inserting image 83 at 2.73s (34%)..."
"2","Inserting image 84 at 2.77s (35%)..."
"2","Inserting image 85 at 2.80s (35%)..."
"2","Inserting image 86 at 2.83s (35%)..."
"2","Inserting image 87 at 2.87s (36%)..."
