"0","options(scipen=10000)"
"0","ds_median_data <- ds_salary_data %>%"
"0","  mutate(cp_size = ifelse(company_size == ""S"", ""Small (0-50 People)"",ifelse(company_size == ""M"", ""Medium (50-250 People"", ""Large (>250 People)""))) %>% "
"0","  group_by(cp_size) %>% "
"0","  drop_na(salary_in_usd, cp_size) %>% "
"0","  summarise(salary_in_usd=median(salary_in_usd))"
"0","  "
"0","write.csv(ds_median_data, file = ""output/ds_median_data.csv"")"
"0",""
"0","company_size_data <- ds_salary_data %>% "
"0","  mutate(cp_size = ifelse(company_size == ""S"", ""Small (0-50 People)"",ifelse(company_size == ""M"", ""Medium (50-250 People"", ""Large (>250 People)""))) "
"0",""
"0","plot3 <- company_size_data %>% "
"0","  ggplot(aes(x=salary_in_usd, y=cp_size)) +"
"0","  stat_density_ridges(aes(fill = factor(after_stat(quantile))), geom = ""density_ridges_gradient"", calc_ecdf = TRUE, quantiles = 4, quantile_lines = TRUE) +"
"0","  geom_text(data=ds_median_data, aes(label=paste0(""Med:"",sprintf(""%1.0f"", salary_in_usd))), position=position_nudge(x=-14000, y=0.7), colour=""white"", angle = 90) +"
"0","  theme_bw() +"
"0","  scale_fill_manual(labels = c(""0-25%"", ""25-50%"", ""50-75%"", ""75-100%""), values = c(""#a6cee3"",""#1f78b4"",""#33a02c"",""#b2df8a"")) +"
"0","  labs("
"0","    title = ""Medium Company Size Has The Highest Median Salary"","
"0","    y = """", "
"0","    x = ""Salary (USD)"","
"0","    fill = ""Quantile Regions"""
"0","  ) + "
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", vjust = 3),"
"0","    axis.text.y = element_text(vjust = 0),"
"0","    axis.title = element_text(face = ""bold""),"
"0","    legend.title = element_text(face = ""bold""),"
"0","    legend.background = element_rect(colour = ""black""),"
"0","    legend.margin = margin(10,10,10,10),"
"0","    axis.ticks.y=element_blank()"
"0","  )"
"0",""
"0","blind_colour_plot3 <- cvd_grid(plot3)"
"0",""
"0","ggsave(""figs/plot2_colourblind_test.png"", plot = blind_colour_plot3, width = 20, height = 20)"
"0",""
"0","ggsave(""figs/plot2.png"", plot = plot3)"
"0",""
"0","plot3"
