"0","options(scipen=10000)"
"0","plot1 <- ds_salary_data %>% "
"0","  mutate(exp_level = ifelse(experience_level == ""EN"",""Entry-level / Junior"",ifelse(experience_level == ""MI"", ""Mid-level / Intermediate"",ifelse(experience_level == ""SE"", ""Senior-level / Expert"", ""Executive-level / Director"")))) %>% "
"0","  filter(experience_level != ""EN"") %>% "
"0","  ggplot(aes(x = exp_level, y = salary_in_usd, colour = exp_level )) +"
"0","  geom_half_point(side = ""l"", size = 0.6) +"
"0","  geom_half_boxplot(side = ""l"", width = 0.7,"
"0","  alpha = 0.3, nudge = 0.05) +"
"0","  geom_half_violin(aes(fill = exp_level), side = ""r"") +"
"0","  guides(colour = ""none"")+"
"0","  coord_flip()+"
"0","  theme_bw() +"
"0","  labs("
"0","    title = ""Future Possible Salaries at Higher Levels of Experience"","
"0","    y = ""Salary (USD)"","
"0","    x = """","
"0","    fill = ""Experience Level"""
"0","  ) + "
"0","  scale_fill_OkabeIto() +"
"0","  scale_colour_OkabeIto() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", vjust = 3),"
"0","    axis.text.y = element_text(vjust = 0),"
"0","    axis.title = element_text(face = ""bold""),"
"0","    legend.title = element_text(face = ""bold""),"
"0","    legend.background = element_rect(colour = ""black""),"
"0","    legend.margin = margin(10,10,10,10),"
"0","    plot.caption = element_text(hjust = 0.5, face = ""bold"", vjust = 3)"
"0","  ) "
"0",""
"0","median_emp_type <- ds_salary_data %>% "
"0","  group_by(employment_type) %>% "
"0","  filter(experience_level == ""EN"") %>% "
"0","  summarize(salary_in_usd_median = median(salary_in_usd), sd = sd(salary_in_usd), len = length(salary_in_usd)) %>% "
"0","  mutate(se = sd / sqrt(len)) %>% "
"0","  mutate(CI99 = 2.576*se) %>% "
"0","  mutate(emp_type = ifelse(employment_type == ""FT"",""Full Time"",ifelse(employment_type == ""PT"", ""Part Time"",""Contract"")))"
"0",""
"0","emp_type <- ds_salary_data %>% "
"0","  group_by(employment_type) %>% "
"0","  filter(experience_level == ""EN"")"
"0",""
"0","write.csv(median_emp_type, file = ""output/median_emp_type.csv"")"
"0","write.csv(emp_type, file = ""output/emp_type.csv"")"
"0"," "
"0","plot2 <- emp_type %>% "
"0","  mutate(emp_type = ifelse(employment_type == ""FT"",""Full Time"",ifelse(employment_type == ""PT"", ""Part Time"",""Contract""))) %>% "
"0","    ggplot(aes(x= emp_type, y = salary_in_usd)) +"
"0","    geom_violin(fill = ""lightgrey"") +"
"0","    stat_boxplot(geom = ""errorbar"", linewidth = 1, width = 0.2) +"
"0","    geom_boxplot(colour = ""black"", width = 0.07, linewidth = 0.5) +"
"0","  geom_boxplot(data = median_emp_type, aes(x = emp_type, y = salary_in_usd_median), width = 0.2) +"
"0","  coord_flip()+"
"0","  theme_bw() +"
"0","  labs("
"0","    title = ""Entry Level Salaries For Data Science"","
"0","    y = ""Median Salary (USD)"","
"0","    x = ""Employment Type"""
"0","  ) + "
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", vjust = 3),"
"0","    axis.text.y = element_text(vjust = 0),"
"0","    axis.title = element_text(face = ""bold""),"
"0","    plot.caption = element_text(hjust = 0.5, face = ""bold"", vjust = 3),"
"0","    plot.margin = margin(20,20,20,20)"
"0","  )"
"0",""
"0","ggsave(""figs/plot1_2.png"", plot = plot1)"
"0","ggsave(""figs/plot1_1.png"", plot = plot2)"
"0","  "
"0","plot2 / plot1"
